User-agent: *
Allow: /

# Disallow access to Jekyll files
Disallow: /_site/
Disallow: /_posts/
Disallow: /_layouts/
Disallow: /_includes/
Disallow: /_sass/
Disallow: /_data/
Disallow: /_plugins/
Disallow: /_drafts/
Disallow: /.jekyll-cache/
Disallow: /.jekyll-metadata/
Disallow: /Gemfile
Disallow: /Gemfile.lock
Disallow: /_config.yml

# Disallow access to admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.gitignore

# Allow access to important files
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /feed.xml
Allow: /sitemap.xml

# Sitemap location
Sitemap: https://afonsorodrigues.com/sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
